Warning message:
In dir.create(output) :
  '/scratch/fuchs/agmisc/chiocchetti/RNASeq_Data/Cepter/Output' already exists
Loading required package: parallel
Loading required package: Rsubread

        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE14NGSUKBR112926_S11_R1_001.qc.fq                         ||
|| Output file   : DE14NGSUKBR112926_S11_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:27:13, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.4 mins elapsed, rate=62.4k reads per second             ||
||    8% completed, 1.6 mins elapsed, rate=71.5k reads per second             ||
||   15% completed, 1.7 mins elapsed, rate=73.3k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=74.1k reads per second             ||
||   28% completed, 2.1 mins elapsed, rate=74.7k reads per second             ||
||   35% completed, 2.2 mins elapsed, rate=75.1k reads per second             ||
||   42% completed, 2.5 mins elapsed, rate=33.2k reads per second             ||
||   44% completed, 2.6 mins elapsed, rate=33.5k reads per second             ||
||   46% completed, 2.6 mins elapsed, rate=33.9k reads per second             ||
||   48% completed, 2.7 mins elapsed, rate=34.2k reads per second             ||
||   50% completed, 2.8 mins elapsed, rate=34.4k reads per second             ||
||   52% completed, 2.9 mins elapsed, rate=34.7k reads per second             ||
||   54% completed, 3.0 mins elapsed, rate=35.0k reads per second             ||
||   56% completed, 3.1 mins elapsed, rate=35.2k reads per second             ||
||   58% completed, 3.2 mins elapsed, rate=35.4k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   62% completed, 3.3 mins elapsed, rate=60.2k reads per second             ||
||   69% completed, 3.5 mins elapsed, rate=61.7k reads per second             ||
||   75% completed, 3.6 mins elapsed, rate=63.2k reads per second             ||
||   82% completed, 3.8 mins elapsed, rate=64.4k reads per second             ||
||   88% completed, 4.0 mins elapsed, rate=42.9k reads per second             ||
||   89% completed, 4.0 mins elapsed, rate=42.9k reads per second             ||
||   90% completed, 4.1 mins elapsed, rate=42.9k reads per second             ||
||   92% completed, 4.2 mins elapsed, rate=42.8k reads per second             ||
||   93% completed, 4.2 mins elapsed, rate=42.8k reads per second             ||
||   94% completed, 4.3 mins elapsed, rate=42.8k reads per second             ||
||   96% completed, 4.4 mins elapsed, rate=42.7k reads per second             ||
||   97% completed, 4.4 mins elapsed, rate=42.7k reads per second             ||
||   98% completed, 4.5 mins elapsed, rate=42.7k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,610,897                                   ||
||                      Mapped : 10,783,718 (92.9%)                           ||
||             Uniquely mapped : 8,466,136                                    ||
||               Multi-mapping : 2,317,582                                    ||
||                                                                            ||
||                    Unmapped : 827,179                                      ||
||                                                                            ||
||                      Indels : 5,828                                        ||
||                                                                            ||
||                Running time : 4.5 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE15NGSUKBR112908_S57_R1_001.qc.fq                         ||
|| Output file   : DE15NGSUKBR112908_S57_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:31:45, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.4 mins elapsed, rate=63.0k reads per second             ||
||    8% completed, 1.6 mins elapsed, rate=73.2k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=74.8k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=75.5k reads per second             ||
||   29% completed, 2.1 mins elapsed, rate=75.8k reads per second             ||
||   35% completed, 2.3 mins elapsed, rate=76.1k reads per second             ||
||   43% completed, 2.5 mins elapsed, rate=32.7k reads per second             ||
||   45% completed, 2.6 mins elapsed, rate=33.0k reads per second             ||
||   47% completed, 2.7 mins elapsed, rate=33.3k reads per second             ||
||   49% completed, 2.8 mins elapsed, rate=33.6k reads per second             ||
||   51% completed, 2.9 mins elapsed, rate=33.9k reads per second             ||
||   53% completed, 3.0 mins elapsed, rate=34.2k reads per second             ||
||   55% completed, 3.1 mins elapsed, rate=34.4k reads per second             ||
||   57% completed, 3.1 mins elapsed, rate=34.6k reads per second             ||
||   59% completed, 3.2 mins elapsed, rate=34.8k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   63% completed, 3.4 mins elapsed, rate=59.7k reads per second             ||
||   70% completed, 3.5 mins elapsed, rate=61.1k reads per second             ||
||   77% completed, 3.7 mins elapsed, rate=62.4k reads per second             ||
||   83% completed, 3.9 mins elapsed, rate=63.7k reads per second             ||
||   88% completed, 4.0 mins elapsed, rate=41.9k reads per second             ||
||   89% completed, 4.1 mins elapsed, rate=41.9k reads per second             ||
||   90% completed, 4.1 mins elapsed, rate=41.9k reads per second             ||
||   92% completed, 4.2 mins elapsed, rate=41.9k reads per second             ||
||   93% completed, 4.2 mins elapsed, rate=41.9k reads per second             ||
||   94% completed, 4.3 mins elapsed, rate=41.9k reads per second             ||
||   96% completed, 4.3 mins elapsed, rate=41.9k reads per second             ||
||   97% completed, 4.4 mins elapsed, rate=42.0k reads per second             ||
||   98% completed, 4.5 mins elapsed, rate=42.0k reads per second             ||
||   99% completed, 4.5 mins elapsed, rate=42.0k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,360,799                                   ||
||                      Mapped : 10,567,740 (93.0%)                           ||
||             Uniquely mapped : 7,689,858                                    ||
||               Multi-mapping : 2,877,882                                    ||
||                                                                            ||
||                    Unmapped : 793,059                                      ||
||                                                                            ||
||                      Indels : 5,532                                        ||
||                                                                            ||
||                Running time : 4.5 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE15NGSUKBR113005_S142_R1_001.qc.fq                        ||
|| Output file   : DE15NGSUKBR113005_S142_R1_001.qc.fq.subread.BAM (BAM)      ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:36:16, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.4 mins elapsed, rate=68.2k reads per second             ||
||    8% completed, 1.6 mins elapsed, rate=74.5k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=75.5k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=76.0k reads per second             ||
||   29% completed, 2.1 mins elapsed, rate=76.2k reads per second             ||
||   35% completed, 2.3 mins elapsed, rate=76.5k reads per second             ||
||   41% completed, 2.5 mins elapsed, rate=33.0k reads per second             ||
||   43% completed, 2.6 mins elapsed, rate=33.3k reads per second             ||
||   45% completed, 2.7 mins elapsed, rate=33.7k reads per second             ||
||   47% completed, 2.7 mins elapsed, rate=34.0k reads per second             ||
||   49% completed, 2.8 mins elapsed, rate=34.2k reads per second             ||
||   51% completed, 2.9 mins elapsed, rate=34.4k reads per second             ||
||   53% completed, 3.0 mins elapsed, rate=34.6k reads per second             ||
||   55% completed, 3.1 mins elapsed, rate=34.8k reads per second             ||
||   57% completed, 3.2 mins elapsed, rate=35.0k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   61% completed, 3.4 mins elapsed, rate=59.6k reads per second             ||
||   68% completed, 3.5 mins elapsed, rate=61.1k reads per second             ||
||   75% completed, 3.7 mins elapsed, rate=62.6k reads per second             ||
||   81% completed, 3.9 mins elapsed, rate=63.9k reads per second             ||
||   87% completed, 4.0 mins elapsed, rate=42.5k reads per second             ||
||   89% completed, 4.1 mins elapsed, rate=42.5k reads per second             ||
||   90% completed, 4.2 mins elapsed, rate=42.5k reads per second             ||
||   91% completed, 4.2 mins elapsed, rate=42.5k reads per second             ||
||   93% completed, 4.3 mins elapsed, rate=42.5k reads per second             ||
||   94% completed, 4.3 mins elapsed, rate=42.4k reads per second             ||
||   95% completed, 4.4 mins elapsed, rate=42.4k reads per second             ||
||   97% completed, 4.5 mins elapsed, rate=42.4k reads per second             ||
||   98% completed, 4.5 mins elapsed, rate=42.4k reads per second             ||
||   99% completed, 4.6 mins elapsed, rate=42.5k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,699,904                                   ||
||                      Mapped : 10,653,915 (91.1%)                           ||
||             Uniquely mapped : 7,906,931                                    ||
||               Multi-mapping : 2,746,984                                    ||
||                                                                            ||
||                    Unmapped : 1,045,989                                    ||
||                                                                            ||
||                      Indels : 6,052                                        ||
||                                                                            ||
||                Running time : 4.6 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE16NGSUKBR112987_S24_R1_001.qc.fq                         ||
|| Output file   : DE16NGSUKBR112987_S24_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:40:51, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.5 mins elapsed, rate=58.0k reads per second             ||
||    8% completed, 1.7 mins elapsed, rate=70.6k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=72.9k reads per second             ||
||   22% completed, 2.0 mins elapsed, rate=74.1k reads per second             ||
||   28% completed, 2.2 mins elapsed, rate=74.8k reads per second             ||
||   35% completed, 2.4 mins elapsed, rate=75.3k reads per second             ||
||   38% completed, 2.5 mins elapsed, rate=32.2k reads per second             ||
||   40% completed, 2.6 mins elapsed, rate=32.6k reads per second             ||
||   42% completed, 2.7 mins elapsed, rate=33.0k reads per second             ||
||   43% completed, 2.8 mins elapsed, rate=33.3k reads per second             ||
||   45% completed, 2.9 mins elapsed, rate=33.6k reads per second             ||
||   47% completed, 3.0 mins elapsed, rate=33.9k reads per second             ||
||   49% completed, 3.1 mins elapsed, rate=34.2k reads per second             ||
||   50% completed, 3.1 mins elapsed, rate=34.4k reads per second             ||
||   52% completed, 3.2 mins elapsed, rate=34.7k reads per second             ||
||   54% completed, 3.3 mins elapsed, rate=34.9k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   56% completed, 3.4 mins elapsed, rate=60.4k reads per second             ||
||   63% completed, 3.6 mins elapsed, rate=62.1k reads per second             ||
||   70% completed, 3.7 mins elapsed, rate=63.5k reads per second             ||
||   76% completed, 3.9 mins elapsed, rate=64.8k reads per second             ||
||   83% completed, 4.1 mins elapsed, rate=65.9k reads per second             ||
||   86% completed, 4.2 mins elapsed, rate=43.6k reads per second             ||
||   87% completed, 4.3 mins elapsed, rate=43.6k reads per second             ||
||   89% completed, 4.4 mins elapsed, rate=43.5k reads per second             ||
||   90% completed, 4.4 mins elapsed, rate=43.5k reads per second             ||
||   92% completed, 4.5 mins elapsed, rate=43.5k reads per second             ||
||   94% completed, 4.6 mins elapsed, rate=43.5k reads per second             ||
||   95% completed, 4.7 mins elapsed, rate=43.5k reads per second             ||
||   97% completed, 4.7 mins elapsed, rate=43.5k reads per second             ||
||   98% completed, 4.8 mins elapsed, rate=43.5k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 12,744,377                                   ||
||                      Mapped : 11,980,320 (94.0%)                           ||
||             Uniquely mapped : 9,571,860                                    ||
||               Multi-mapping : 2,408,460                                    ||
||                                                                            ||
||                    Unmapped : 764,057                                      ||
||                                                                            ||
||                      Indels : 6,218                                        ||
||                                                                            ||
||                Running time : 4.9 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE17NGSUKBR112969_S70_R1_001.qc.fq                         ||
|| Output file   : DE17NGSUKBR112969_S70_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:45:45, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.4 mins elapsed, rate=64.3k reads per second             ||
||    8% completed, 1.5 mins elapsed, rate=71.7k reads per second             ||
||   15% completed, 1.7 mins elapsed, rate=72.4k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=73.2k reads per second             ||
||   28% completed, 2.0 mins elapsed, rate=74.0k reads per second             ||
||   35% completed, 2.2 mins elapsed, rate=74.6k reads per second             ||
||   42% completed, 2.4 mins elapsed, rate=33.4k reads per second             ||
||   44% completed, 2.5 mins elapsed, rate=33.8k reads per second             ||
||   46% completed, 2.6 mins elapsed, rate=34.0k reads per second             ||
||   48% completed, 2.7 mins elapsed, rate=34.3k reads per second             ||
||   50% completed, 2.8 mins elapsed, rate=34.6k reads per second             ||
||   53% completed, 2.9 mins elapsed, rate=34.8k reads per second             ||
||   55% completed, 3.0 mins elapsed, rate=35.1k reads per second             ||
||   57% completed, 3.1 mins elapsed, rate=35.3k reads per second             ||
||   59% completed, 3.2 mins elapsed, rate=35.6k reads per second             ||
||   61% completed, 3.3 mins elapsed, rate=35.8k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   63% completed, 3.3 mins elapsed, rate=59.8k reads per second             ||
||   70% completed, 3.5 mins elapsed, rate=61.3k reads per second             ||
||   76% completed, 3.6 mins elapsed, rate=62.7k reads per second             ||
||   83% completed, 3.8 mins elapsed, rate=64.0k reads per second             ||
||   88% completed, 3.9 mins elapsed, rate=42.8k reads per second             ||
||   89% completed, 4.0 mins elapsed, rate=42.7k reads per second             ||
||   91% completed, 4.1 mins elapsed, rate=42.7k reads per second             ||
||   92% completed, 4.1 mins elapsed, rate=42.7k reads per second             ||
||   93% completed, 4.2 mins elapsed, rate=42.7k reads per second             ||
||   94% completed, 4.2 mins elapsed, rate=42.6k reads per second             ||
||   96% completed, 4.3 mins elapsed, rate=42.6k reads per second             ||
||   97% completed, 4.4 mins elapsed, rate=42.6k reads per second             ||
||   98% completed, 4.4 mins elapsed, rate=42.6k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,412,007                                   ||
||                      Mapped : 10,668,374 (93.5%)                           ||
||             Uniquely mapped : 8,320,337                                    ||
||               Multi-mapping : 2,348,037                                    ||
||                                                                            ||
||                    Unmapped : 743,633                                      ||
||                                                                            ||
||                      Indels : 5,689                                        ||
||                                                                            ||
||                Running time : 4.5 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE18NGSUKBR112951_S21_R1_001.qc.fq                         ||
|| Output file   : DE18NGSUKBR112951_S21_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:50:13, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.4 mins elapsed, rate=68.4k reads per second             ||
||    9% completed, 1.6 mins elapsed, rate=75.1k reads per second             ||
||   16% completed, 1.7 mins elapsed, rate=76.3k reads per second             ||
||   22% completed, 1.9 mins elapsed, rate=76.6k reads per second             ||
||   29% completed, 2.0 mins elapsed, rate=76.7k reads per second             ||
||   36% completed, 2.2 mins elapsed, rate=76.9k reads per second             ||
||   43% completed, 2.3 mins elapsed, rate=77.1k reads per second             ||
||   47% completed, 2.5 mins elapsed, rate=33.1k reads per second             ||
||   49% completed, 2.6 mins elapsed, rate=33.4k reads per second             ||
||   51% completed, 2.6 mins elapsed, rate=33.7k reads per second             ||
||   54% completed, 2.7 mins elapsed, rate=34.0k reads per second             ||
||   56% completed, 2.8 mins elapsed, rate=34.3k reads per second             ||
||   58% completed, 2.9 mins elapsed, rate=34.6k reads per second             ||
||   60% completed, 3.0 mins elapsed, rate=34.8k reads per second             ||
||   63% completed, 3.1 mins elapsed, rate=35.1k reads per second             ||
||   65% completed, 3.2 mins elapsed, rate=35.3k reads per second             ||
||   67% completed, 3.3 mins elapsed, rate=35.5k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   70% completed, 3.3 mins elapsed, rate=60.9k reads per second             ||
||   77% completed, 3.5 mins elapsed, rate=62.2k reads per second             ||
||   83% completed, 3.6 mins elapsed, rate=63.5k reads per second             ||
||   90% completed, 3.8 mins elapsed, rate=41.0k reads per second             ||
||   91% completed, 3.8 mins elapsed, rate=41.0k reads per second             ||
||   92% completed, 3.9 mins elapsed, rate=41.0k reads per second             ||
||   93% completed, 3.9 mins elapsed, rate=41.1k reads per second             ||
||   94% completed, 4.0 mins elapsed, rate=41.1k reads per second             ||
||   95% completed, 4.0 mins elapsed, rate=41.1k reads per second             ||
||   96% completed, 4.1 mins elapsed, rate=41.1k reads per second             ||
||   97% completed, 4.1 mins elapsed, rate=41.1k reads per second             ||
||   98% completed, 4.1 mins elapsed, rate=41.1k reads per second             ||
||   99% completed, 4.2 mins elapsed, rate=41.1k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 10,324,982                                   ||
||                      Mapped : 9,589,797 (92.9%)                            ||
||             Uniquely mapped : 7,375,533                                    ||
||               Multi-mapping : 2,214,264                                    ||
||                                                                            ||
||                    Unmapped : 735,185                                      ||
||                                                                            ||
||                      Indels : 4,239                                        ||
||                                                                            ||
||                Running time : 4.2 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE19NGSUKBR112933_S67_R1_001.qc.fq                         ||
|| Output file   : DE19NGSUKBR112933_S67_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:54:24, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.5 mins elapsed, rate=64.9k reads per second             ||
||    8% completed, 1.7 mins elapsed, rate=73.9k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=74.9k reads per second             ||
||   22% completed, 2.0 mins elapsed, rate=75.7k reads per second             ||
||   28% completed, 2.2 mins elapsed, rate=76.0k reads per second             ||
||   35% completed, 2.3 mins elapsed, rate=76.3k reads per second             ||
||   42% completed, 2.6 mins elapsed, rate=31.7k reads per second             ||
||   44% completed, 2.7 mins elapsed, rate=32.1k reads per second             ||
||   46% completed, 2.7 mins elapsed, rate=32.5k reads per second             ||
||   48% completed, 2.8 mins elapsed, rate=32.8k reads per second             ||
||   50% completed, 2.9 mins elapsed, rate=33.1k reads per second             ||
||   53% completed, 3.0 mins elapsed, rate=33.4k reads per second             ||
||   55% completed, 3.1 mins elapsed, rate=33.7k reads per second             ||
